Kilometers_Driven,Seats
49404,7
72000,8
24000,5
53285,5
12000,5
45000,5
26234,5
55000,5
90000,5
48000,5
19863,5
55000,5
4800,5
38607,5
3958,5
74000,5
54540,5
58400,5
73648,7
83000,5
16159,5
150000,5
22100,5
35043,5
24000,5
480000,5
70000,5
13769,5
58000,5
58000,5
18705,5
32378,5
45000,5
36836,7
54199,5
36935,5
23000,5
14000,5
100073,5
59182,7
72132,7
79000,5
66930,5
100000,7
43000,
27413,5
90000,5
40300,5
73783,5
86000,5
65694,5
23000,5
51000,5
18335,5
36000,5
25000,5
81000,8
21719,7
75421,5
80000,8
10671,5
4126,5
98500,5
61578,5
54000,5
70998,5
40082,5
50619,5
103905,5
15334,5
69000,5
75160,5
44753,5
53024,5
23840,5
81298,5
59000,5
51806,5
56000,5
29279,5
33550,5
62000,5
66000,5
46630,5
72566,5
51482,8
90000,5
69000,7
90000,5
39000,5
110000,5
68022,7
27852,5
58291,5
68439,5
150000,8
14000,5
71558,5
48000,4
65800,5
53000,5
14600,7
34429,7
52000,5
25470,5
22000,5
75000,5
95995,5
26877,5
26000,5
140000,5
95291,5
135000,8
32000,5
68333,5
72000,5
52100,5
10000,5
6261,5
3906,5
55960,7
144000,5
38000,7
51000,5
150000,5
2500,7
41661,5
64000,5
80000,5
30000,5
43000,5
90000,5
123880,5
42000,5
79824,5
75000,8
72411,5
63000,5
53713,5
18000,8
51000,5
86700,5
29000,5
56000,5
33000,5
64394,5
76000,5
48719,5
59711,7
83000,5
10714,5
127510,5
35010,5
75451,5
83000,5
38755,5
30000,5
40000,7
19500,5
41000,5
30000,5
37000,5
62000,5
42023,5
51001,5
55389,5
46728,5
58995,7
37857,5
71000,5
49024,5
10770,5
72000,5
91000,5
14000,5
48000,5
75136,5
32500,5
94500,5
34900,5
42400,4
50000,5
35000,5
37000,5
32807,5
119000,5
12000,5
46727,5
73336,5
9000,5
240000,8
25422,5
14000,7
66000,5
55324,5
90000,5
43000,5
58483,5
93000,5
50000,5
78616,5
37000,5
54801,5
29000,5
68000,5
58000,5
64290,5
31000,7
16039,5
19860,5
48500,5
75391,7
78000,5
78000,5
52000,5
30000,5
19254,5
29651,5
80000,7
2971,4
21400,5
77000,5
80000,7
81755,5
99593,7
39791,5
113000,7
24000,5
39000,5
37000,5
61108,7
61648,5
37000,5
53000,7
65000,5
120000,5
148009,7
53001,5
22345,5
50000,5
48183,5
93000,5
53500,5
17585,7
36226,5
25899,5
60170,5
11200,5
49045,5
45000,5
40000,5
36600,5
117000,5
16000,7
50000,5
150000,5
11000,5
102016,5
38000,5
71491,5
46354,5
87000,5
20765,5
58000,5
51076,7
84085,5
55000,5
73000,5
50001,5
93166,7
99583,5
72000,5
70000,5
61000,5
66510,5
84062,5
80799,5
5000,5
92000,8
53000,5
39822,5
29000,7
24214,5
75000,5
77216,5
74290,5
61000,8
44000,5
74041,8
85846,5
52000,5
47000,5
72010,5
15000,8
480000,5
24720,5
75000,5
57000,5
41057,5
92000,5
20000,5
52359,5
17000,5
39002,5
129986,5
45000,5
41300,5
82002,5
67000,5
21260,5
55362,5
13000,5
45725,5
105000,5
156056,8
135000,5
67000,7
90000,7
32251,5
47000,5
75308,5
44202,4
58000,5
60000,5
45000,5
41195,5
89000,7
60510,5
8500,5
35981,5
23152,5
74663,5
61529,5
91596,7
14298,5
83327,5
22857,5
34620,5
56000,5
81000,5
95150,5
32776,5
51587,5
36000,7
22000,5
30754,5
37109,5
45000,5
33284,5
55115,5
18000,5
130790,7
16607,5
32205,5
67000,5
57676,5
41000,5
65000,8
12153,5
16810,4
61221,5
22000,5
63714,5
14857,5
69000,5
14648,7
100000,5
22000,5
10000,5
107000,5
48198,5
15000,5
80073,5
85388,5
14700,5
150000,5
34994,5
82536,5
82000,5
52000,5
20000,5
55000,5
47001,5
52000,5
43284,5
23875,5
51866,5
69000,5
62788,5
150000,5
47566,7
67000,5
20300,7
48300,5
30000,5
36000,5
27641,4
60000,5
9000,7
60750,5
9000,7
41100,5
60000,5
38424,5
50000,5
19000,5
58734,7
65257,5
130000,5
79000,5
78000,7
49133,5
22769,5
54448,5
158793,7
62088,5
14800,5
26000,7
32005,5
35000,5
52000,5
11000,5
62000,5
65134,5
71000,7
51366,5
46300,7
60908,5
93450,5
104000,5
52000,4
42999,7
90000,5
72000,5
54321,5
59630,5
116000,7
34000,5
70000,5
80000,5
110000,5
56454,5
60000,5
56000,5
63000,5
63000,5
15050,5
29401,5
25238,5
79000,5
58752,5
62000,5
132000,5
51000,5
185200,8
61717,5
8896,5
17000,5
31378,5
114000,5
81000,5
31000,5
35000,5
60001,5
75074,5
80000,5
147350,8
60000,5
7501,4
58000,5
29277,5
57034,5
40810,5
35268,5
81000,
34630,5
45122,5
126000,7
63000,5
32298,4
63288,7
43337,5
46561,5
34000,5
48000,5
56263,5
84060,5
9000,5
79000,5
87900,7
72425,5
38000,5
83000,5
107000,5
51000,5
140000,7
48000,5
62000,5
31000,5
75055,5
51210,5
87000,7
17000,5
57000,7
9370,5
53226,5
120000,5
75055,5
37247,5
64000,5
12000,5
40158,5
11000,5
70010,5
82000,7
57259,7
84000,5
168000,7
73670,7
89540,7
85423,7
48823,5
35082,5
126000,5
19000,5
69000,5
29836,5
48002,5
52324,5
65000,5
66000,5
75700,5
43000,5
42706,5
35000,7
54348,5
84000,5
63298,5
75049,5
24237,5
22767,5
58000,5
57000,5
50161,5
45000,5
68319,7
30711,5
38277,5
115000,5
46849,5
64000,5
130923,5
15000,5
32720,5
12500,5
59800,5
54211,5
62242,5
54000,5
65000,5
55000,5
71000,5
70000,5
53000,5
43000,5
54000,5
51000,5
78000,6
25000,5
12600,5
80000,5
21000,5
32000,5
50000,5
47500,5
7500,5
68163,5
61000,5
100000,7
61500,5
42883,5
97000,5
39525,5
35384,5
46000,7
32189,5
27000,5
22734,5
58002,5
31500,5
30933,5
27090,5
29500,7
45000,5
11691,5
121000,5
118077,5
36300,5
90000,5
78000,5
42000,5
27000,5
22000,5
49000,5
42600,5
12794,5
125000,
88046,5
8000,5
82739,7
193000,7
7000,5
60000,5
38000,5
56344,5
17858,5
53000,5
67906,5
19000,5
67000,5
80000,5
61000,5
39000,5
59000,5
80931,5
34000,5
130000,5
52380,5
44000,5
84000,5
41697,5
163000,5
42000,5
129000,5
32200,5
129000,6
40000,5
150000,8
140000,5
63181,5
39575,5
63600,5
70374,5
26256,5
13460,5
122000,8
58589,5
115000,5
75000,7
30292,5
32248,5
74000,5
56100,5
61325,5
33000,5
18090,5
71390,5
41000,5
67000,5
99000,5
142000,5
26966,5
27628,5
82497,5
86000,5
26981,5
110471,5
69000,5
12000,5
77500,5
48031,5
170000,5
69565,5
45492,5
85000,5
55902,5
18500,5
129750,7
50902,5
84725,7
40000,5
60000,5
33496,5
25000,5
71000,8
20826,5
42244,5
98598,5
62100,7
44238,5
91743,7
19828,4
36891,5
90049,7
74002,5
41000,5
83678,5
91000,5
50000,7
58000,5
80000,5
41290,7
65000,5
16471,5
54339,5
24025,6
24027,5
59270,5
40000,5
155566,6
42320,5
24153,5
27000,5
92000,5
61795,5
13500,6
4500,5
23000,7
65400,5
80578,5
42646,5
30000,5
90000,
98000,5
66400,
50000,4
63310,5
66000,5
74000,5
93000,5
70000,7
48772,5
66000,5
27417,5
51593,5
86340,5
75000,5
39237,5
11966,5
37000,5
70920,5
65280,5
62000,7
44525,5
86863,5
102626,7
45000,5
22000,7
108905,8
12800,7
32000,7
39000,5
42000,5
73000,5
48000,5
18000,4
19000,5
33598,7
63000,5
48000,5
66000,5
80000,7
37000,5
35058,5
52000,5
61313,5
45000,5
74000,7
89000,5
13414,5
95000,5
15900,6
151000,7
65000,5
36824,5
65287,5
52000,5
33000,5
71000,5
71000,5
20000,5
71000,5
29000,4
27000,5
19000,5
58000,5
42203,5
94000,5
52000,5
4900,5
70000,5
100000,5
65266,5
54569,7
51361,5
125000,5
66000,5
65047,5
22281,7
63210,5
31000,5
60000,5
32006,5
78000,5
9489,5
5000,5
60000,5
50000,5
53000,5
64000,5
43827,5
36431,5
35000,5
94832,5
88381,5
45194,5
66000,5
38578,5
40000,7
20632,5
73042,5
54257,5
93000,5
102000,5
28881,7
52195,5
20422,5
38000,5
92885,5
43000,5
70478,5
57000,5
32434,5
32000,5
59000,4
76467,5
100000,5
37086,5
135000,5
54862,5
67758,5
56200,5
169006,7
20229,5
62000,5
51500,5
69000,5
167000,5
62476,5
60500,5
17978,5
300000,5
123000,5
45296,5
77325,5
25858,5
120000,5
22000,5
11000,5
3900,5
106092,5
27000,5
11000,5
39753,5
39800,7
73000,5
55000,5
18351,4
45000,5
112200,7
29000,5
57309,5
53392,7
71000,5
93000,7
119000,5
42225,7
65000,5
27809,5
65100,7
51000,5
10000,5
54895,5
80768,5
12076,5
49000,5
42366,5
68000,5
122397,5
50534,5
55300,5
73095,5
51100,5
13436,5
76000,5
63141,5
74885,5
14000,5
56000,5
46000,5
51800,5
81000,5
17370,5
18456,5
59000,5
141537,5
51000,5
29311,5
31000,5
80000,7
33000,5
71556,5
85000,5
91000,5
73187,5
232000,7
127079,7
58816,7
63818,5
40000,5
77445,5
14000,5
85122,7
123000,5
61000,5
63714,5
53000,5
60000,5
33000,5
31000,5
79000,7
67914,5
58970,5
60000,5
35225,5
69496,5
62282,5
80000,5
43698,5
28052,5
29091,5
63000,5
91000,5
30000,5
24571,5
45000,5
24617,5
26927,5
87736,7
35299,5
51612,5
55300,5
65090,5
40000,5
38467,5
71904,5
87000,5
33000,5
22100,4
59589,5
44000,5
12000,5
66000,5
38009,5
35000,5
70000,7
86000,7
32000,5
15000,5
69918,5
39000,5
1011,5
85000,5
46663,5
27000,5
15000,5
10575,5
12500,5
52000,5
49818,5
90000,5
52207,5
167362,7
49894,5
13024,7
128000,5
26023,7
42784,5
115000,5
30529,5
14814,5
58000,5
68128,5
63220,5
30000,5
27768,5
53000,5
87652,5
94873,5
56000,5
18678,5
30000,5
129000,
59000,5
13000,5
74325,5
45000,5
57000,5
125943,5
80000,5
154000,7
62000,5
27000,
45000,7
105000,7
26000,5
30900,5
48000,5
112719,5
5000,5
16000,5
63000,5
28300,5
49000,5
12501,5
56628,5
105000,5
52126,5
38000,5
50000,5
50230,5
31000,7
79000,7
130000,5
115000,5
41500,5
54385,5
56361,5
22000,5
8000,5
28741,5
117236,7
30500,5
5000,5
42000,7
32773,5
19008,5
32542,5
94753,5
70000,8
68347,5
72000,5
75014,5
65000,5
55598,5
50000,5
44200,5
65000,5
49000,7
7200,5
43152,5
112000,8
23540,5
82160,5
57000,7
39335,7
62000,5
60000,5
35000,5
32345,5
47000,5
65537,4
36000,5
75000,5
38000,5
57818,5
45000,5
75055,5
65462,5
76206,5
25948,7
28500,5
28004,5
25000,5
40000,
82543,7
30000,5
27800,5
33415,5
38000,5
41981,5
77084,5
71803,5
73314,7
69053,5
79782,5
250000,7
90000,7
130000,5
65000,5
46496,5
76000,5
28002,7
63000,5
70000,4
66276,5
45000,5
67000,5
43068,5
40000,8
50436,5
21000,5
2000,5
14500,5
68782,5
35888,5
168205,5
47000,5
93700,7
45000,5
55547,7
69000,5
88000,5
32400,5
79000,5
110000,5
45407,5
136490,7
19000,5
19416,5
15500,5
12538,5
62588,5
44328,5
63000,5
100000,5
103000,5
50296,7
95500,5
72100,5
19119,5
30000,5
75600,5
137000,5
53500,4
26101,5
7000,5
50000,5
30000,5
38151,5
116000,5
22000,5
60000,5
38000,5
51928,5
3000,5
67196,5
100000,7
65218,5
53886,5
50058,5
64000,5
41641,5
44345,5
45501,5
104000,5
50297,5
87000,5
120000,7
17000,5
100000,5
50979,5
41000,5
24000,5
44738,5
37298,5
42000,5
45000,5
102000,7
70000,5
27467,5
15305,5
70000,5
36778,5
25845,5
33858,5
12000,5
33709,5
32709,5
72000,7
31000,5
70000,5
61000,5
72000,5
49000,5
42939,5
32545,7
54000,5
76000,4
27000,5
120000,8
125000,0
37000,5
42000,5
60000,5
3000,5
44000,5
37000,5
50000,5
58581,5
25500,5
25000,5
53766,5
45271,
68000,5
40000,7
73212,5
69000,5
61932,5
52000,5
150000,5
70933,5
115195,5
62148,5
32000,5
58000,5
68598,5
84072,5
51264,5
21363,5
40000,5
35000,5
55000,5
43252,5
42000,5
69000,5
14000,5
70000,5
35314,5
38691,5
72717,7
82000,7
44000,5
27000,5
18500,5
45000,5
173000,5
42000,5
90000,5
82329,5
80302,5
105000,5
60000,5
70000,5
45000,5
44000,5
25500,5
68000,5
61786,5
65000,5
77000,5
34000,5
59751,5
23312,4
30000,5
60146,5
44731,5
43316,5
92000,5
50000,5
69000,5
60280,5
48161,5
41000,5
6000,5
133000,5
76000,7
15590,5
69681,5
70362,5
49112,5
25000,5
74000,5
15200,5
86300,5
26731,5
74000,5
83929,5
65000,7
20000,5
122086,5
35442,7
62542,5
26671,5
83500,5
46166,5
25200,5
35463,5
23249,5
40310,5
82069,5
10000,5
94000,5
45000,5
52818,5
61238,5
54253,5
71000,5
20000,5
75000,5
11827,6
51579,5
65178,5
25350,5
92000,5
45000,5
46000,5
79940,5
28851,5
63000,5
77283,5
38958,5
8900,6
38000,5
44887,5
85000,5
100000,5
26239,5
97000,5
28000,5
20364,5
64637,5
15731,5
56251,7
28000,5
20045,5
34004,7
21000,5
68001,5
31000,5
8950,5
43477,5
20000,5
47200,5
60000,5
111000,5
52000,5
26000,5
32425,5
54758,5
59833,5
30000,5
40496,5
45000,8
75000,
34000,5
62000,5
123600,7
80102,5
55000,7
48200,5
90000,5
123900,5
13008,5
60500,5
53841,7
47183,5
10000,5
45000,7
3923,5
85000,8
6279,5
74500,5
42000,5
56510,5
88000,5
36631,5
34000,5
49000,5
65254,5
95000,5
83000,5
101065,5
15134,5
72000,5
120000,5
45000,5
54996,4
22874,5
58000,5
86000,7
69000,5
55001,5
28000,5
53213,5
44340,5
16900,5
57000,5
83165,8
24735,5
65175,8
60000,5
60357,6
77000,5
85301,8
50000,8
58000,5
39000,5
46190,5
83000,7
33000,5
27279,5
53900,5
63998,5
57932,5
25000,5
169000,5
53000,5
43053,5
75000,5
89000,5
75578,5
46676,5
51349,5
34233,5
39626,4
82500,5
63000,5
77001,8
43000,7
61111,5
79000,
43000,5
47000,5
34000,5
22060,5
63000,5
80000,5
13506,5
16000,5
31006,5
91200,8
43000,5
45000,5
28637,5
69870,5
84000,7
84143,5
77000,8
75000,5
76155,5
98000,5
48233,5
63000,5
34063,5
32576,5
28843,5
26000,5
39000,5
66000,5
38002,5
49000,5
52000,5
56500,5
20568,5
26000,5
56000,5
27509,5
36216,5
28888,5
120000,5
31396,5
79000,5
62000,5
120000,5
53000,5
124313,8
26725,5
45617,7
37000,5
109147,8
59000,5
28000,5
4700,5
72469,7
57539,5
42000,7
62489,5
51167,5
130000,5
63000,5
60000,5
123200,5
115692,5
87073,5
40901,5
36264,5
60000,5
20000,5
68400,5
71231,7
75000,5
1997,5
47300,5
61449,5
47910,5
62000,5
65060,5
82203,5
44000,7
53817,7
61591,7
86500,5
100000,5
87000,5
35000,5
6000,5
59327,5
81001,5
44612,5
42388,7
54000,5
83010,5
65405,5
36000,7
85000,5
35000,5
54000,5
70000,5
27001,5
41075,5
26000,6
55000,5
19000,5
15000,5
37000,5
38712,5
52400,5
23988,5
32283,5
52000,5
32000,5
39000,5
14149,4
103000,5
82000,5
34000,5
45180,7
2000,5
82321,7
7000,5
27000,5
31271,8
55000,5
24000,5
147000,7
72351,5
115000,5
82000,5
20000,5
45560,5
57539,7
20004,4
54500,5
27886,5
66000,5
72202,5
70000,5
78233,5
120203,7
20575,5
39879,5
31056,5
50940,5
99362,5
54000,7
54268,5
94521,5
38932,5
60395,5
29000,5
58000,5
60913,5
65000,8
26000,5
19947,5
70816,5
54000,5
138000,5
35000,5
50000,7
124652,5
80264,5
125600,5
49000,5
111000,5
33690,5
50000,5
38092,7
47774,5
167000,5
65000,5
46000,5
16500,5
39000,5
6000,5
60000,5
97320,5
99807,5
46000,5
12000,5
13002,5
26000,5
68365,5
27833,5
51639,5
21000,5
90000,5
36255,5
58000,5
48997,5
31130,5
75668,5
12000,5
90000,5
17320,5
85000,5
130000,7
60328,5
34327,5
75000,5
86000,5
12000,5
57759,5
24300,5
66000,5
75915,5
107000,5
86000,5
160000,5
3000,5
72495,5
33000,5
60000,7
80103,5
42100,5
4500,5
97000,7
50000,5
51223,5
64000,5
56911,5
147848,8
21290,4
14076,7
75180,5
92000,5
57266,5
64000,5
41000,5
45999,6
50000,5
70000,5
37540,5
44000,5
22500,5
17431,5
61566,5
61730,5
68000,5
29000,5
156210,5
46500,5
52830,5
39867,5
58972,7
66000,5
52000,5
58000,7
58000,5
75000,5
41008,5
65000,5
19000,5
74000,5
33000,5
95000,5
34000,5
102865,7
52378,5
38000,5
60334,5
107000,5
445000,5
2196,5
24000,5
44846,5
64035,5
45600,7
102001,7
47439,5
193254,7
29000,4
51681,8
50000,7
42666,5
65000,5
18776,5
6714,5
40000,5
88539,5
65055,5
23000,5
60000,5
59350,5
19000,5
45560,5
118000,8
55000,7
60000,5
145000,8
46810,5
62767,5
18553,5
143143,5
53497,7
148000,7
95000,7
100000,8
29000,5
87000,7
56838,5
100000,7
125000,5
17000,5
70000,5
50000,5
39800,5
60000,5
58000,5
110009,5
85000,5
84000,5
51000,5
68880,5
5500,5
40052,5
47293,5
79663,5
63000,5
45000,5
56501,7
58000,5
51602,5
74199,5
25000,5
70000,5
25000,5
22000,5
47020,5
8000,5
73000,7
36973,5
42083,4
61000,5
43628,5
60000,5
54000,5
27001,5
52000,5
80000,5
160000,6
3300,5
35027,5
26568,5
59000,5
51000,5
56400,5
80000,5
72000,
107000,7
100000,5
59998,5
105000,5
36000,5
24350,5
28973,5
8243,5
136642,5
60000,5
100000,8
48689,5
45000,5
38163,5
43800,5
92000,5
14064,5
42366,5
76551,5
72672,5
45000,5
91696,7
66484,5
15456,5
55000,5
21112,5
98000,
61297,5
80000,5
59000,5
150000,5
60083,5
85450,5
88000,5
81828,5
18000,5
15000,5
34000,5
46000,5
48158,5
93000,5
71007,5
63067,5
70259,5
13000,5
140000,5
130000,5
89401,5
67000,5
65329,4
72000,5
70000,5
82000,5
85000,5
83000,5
26000,5
27000,5
37746,5
63274,5
25000,5
197000,7
45010,5
75348,5
90110,5
102013,5
36000,7
37578,5
46001,5
46559,5
48000,8
46000,5
15000,5
85000,5
32000,5
60818,5
35188,5
110000,7
61000,5
75000,5
55000,7
69966,5
42000,5
48000,7
35000,5
128000,8
78000,5
53080,5
66000,5
25000,7
36139,5
44000,5
50000,5
81177,7
26000,5
100000,5
75000,5
119859,5
55980,5
30000,5
49700,5
79000,5
65100,5
54161,7
28619,5
9000,5
42876,5
64000,5
20488,5
21000,5
119203,5
55987,5
72668,7
32000,5
3000,2
10400,5
35000,5
55101,5
57464,5
110000,5
17941,
72000,5
16000,5
62020,5
85000,5
14223,5
41210,5
20000,5
18043,5
80000,7
21000,5
49000,5
104000,5
95000,5
32000,5
80000,
122800,5
78000,5
69000,5
65000,5
23000,5
70000,5
250000,8
56000,5
30000,5
35000,2
92250,5
40000,5
96848,5
42000,5
55886,7
12336,5
60000,5
83000,5
24000,5
32198,5
92247,7
121311,5
66296,7
41000,5
38681,7
43761,5
17400,7
61510,5
60000,5
35165,5
41617,5
45000,5
65000,5
68000,5
49000,5
16698,5
30965,5
56058,5
15356,5
54000,5
47000,5
21652,5
52000,5
35010,5
76662,5
89000,5
80000,5
39023,5
62000,5
78046,5
34400,5
64624,5
69192,7
55000,5
81000,5
36733,5
24310,4
43022,5
74000,7
47000,5
37460,5
130000,8
31576,5
66000,5
79000,5
47140,5
36610,5
93000,5
52195,5
20003,5
66314,5
76000,5
29000,5
30000,5
56526,5
38000,5
41000,5
53000,5
125000,5
242000,7
90000,5
11000,5
21936,5
41000,5
47000,5
110000,5
45960,5
48000,5
68000,5
41000,5
69573,5
115000,5
47629,7
66624,8
80000,5
94868,5
76477,8
28000,5
28599,6
45348,5
80127,5
68000,5
75000,5
48000,5
41871,5
84931,7
15000,5
110000,5
5900,4
103653,5
64806,5
35000,7
40000,5
23876,5
67901,7
68865,5
71000,5
95000,5
25000,5
180000,5
131000,5
65000,8
117777,5
65000,5
46897,5
36695,5
43000,5
54000,5
89000,5
7000,5
58470,5
37000,5
29000,5
52000,5
32807,5
86000,8
66500,5
94000,5
29000,5
107389,5
36100,5
16329,5
36000,5
41816,5
54680,5
14000,5
23977,5
30131,5
2530,5
39000,5
140000,5
32257,5
46983,5
107000,5
19000,5
88000,5
84384,7
128000,7
71000,7
50000,5
16000,5
82000,5
80000,5
36000,5
17477,5
16725,5
48241,5
52431,5
68000,5
158000,7
31446,5
25000,5
57000,5
76000,5
57078,5
47471,5
50000,5
62000,5
65807,5
81768,5
9952,2
24000,5
72921,5
59000,5
33000,5
36789,5
41000,5
71000,5
46650,5
3000,5
14799,5
44000,5
68525,5
15000,7
29000,5
77407,5
118000,5
75000,5
69000,5
52553,5
58000,5
24000,5
65542,5
68008,5
22251,7
55000,5
19387,5
58000,5
24001,5
17000,5
28500,5
66000,5
22000,5
44383,5
45000,5
58000,5
69000,5
60993,5
67000,7
51134,5
55000,5
25082,5
68350,7
50000,5
97000,5
56238,7
72618,7
62005,5
61250,5
28469,5
21488,5
197000,5
138205,7
160000,5
67590,5
52000,5
100000,5
60048,5
48000,5
47000,
100000,5
62601,5
80010,5
26493,5
96000,5
45700,5
13000,5
38000,5
8018,5
144400,8
152000,5
71000,5
80000,4
87143,8
25000,5
2000,5
45239,8
101999,5
74219,5
25000,5
109606,5
36000,5
41810,5
93321,5
81000,5
25717,5
37000,7
56380,7
8000,5
14589,5
65088,5
24864,5
64831,5
38001,5
77000,5
27000,5
39000,5
131000,5
43000,5
68000,7
45165,5
120000,5
86091,7
71499,5
50000,7
66000,5
45000,5
69189,5
40206,5
36723,5
57500,5
43912,5
52000,5
60952,5
87192,5
58000,5
59500,7
16650,5
34696,5
42243,5
57824,5
110000,5
63000,
72000,5
63455,7
17151,5
31001,5
42109,5
55000,5
46000,5
30852,5
65000,5
65000,5
72000,5
29000,5
32000,5
29875,5
32539,5
83090,5
62679,5
93000,5
44000,5
78400,5
71300,5
18000,5
24013,7
99100,5
62000,8
14000,5
44811,5
44000,5
136000,7
144113,7
94989,5
58133,5
61000,5
27000,5
18050,4
145277,5
42000,5
86000,7
42150,5
30158,5
47000,5
39000,5
32125,5
58829,5
67559,5
55000,5
30000,5
28000,5
31826,5
64000,5
100009,5
17201,7
74345,7
58134,5
30566,5
55231,5
67774,5
50319,5
45000,5
43627,5
45000,5
10500,5
21789,5
21134,5
90000,7
51553,5
31000,5
67422,5
60519,5
34000,5
68434,5
17000,5
43686,4
22000,5
79225,5
63000,5
61922,5
85000,5
26192,5
65000,7
44999,5
81308,5
35000,5
65349,5
80000,5
61000,5
31817,5
41000,5
82606,5
52000,7
50318,5
50000,5
72000,5
63776,5
28133,5
45000,5
55697,5
62000,5
48000,5
90246,5
80500,5
119000,5
28541,5
45500,5
41000,5
58000,5
99000,7
31200,5
85000,5
60924,5
45000,5
44000,5
30534,5
46399,5
42000,5
67000,5
58000,5
27000,5
39566,5
14980,5
18491,5
90000,5
118211,5
63316,5
42000,5
25648,7
67612,5
33000,7
20000,5
143000,5
118218,7
99000,8
22700,5
28000,7
62000,7
107023,5
71082,5
60000,5
21701,5
56000,5
32450,5
12500,5
20483,5
45800,5
35441,5
86398,7
150000,5
89000,5
68375,5
52000,5
39000,5
68000,7
71000,5
72003,5
135670,5
65850,5
53920,5
58000,7
4000,5
58000,5
29832,5
71156,5
64687,5
54000,5
75000,5
39208,5
41000,7
38622,5
18000,5
52000,
45000,5
48656,5
79000,5
88000,5
92000,5
9000,7
50121,5
79000,5
46000,5
100000,5
41000,5
25000,5
71899,7
7100,5
38171,5
70359,8
200000,7
26969,5
56500,5
40000,5
41000,7
53105,5
23000,5
80999,7
82000,5
68557,7
34000,5
77000,8
48000,7
28232,5
110000,5
120000,7
49000,4
22000,5
14925,5
75000,7
23000,5
57000,5
76718,5
138000,5
140000,7
110000,5
126000,5
73000,5
63423,5
62132,5
51000,5
75000,5
55410,5
41000,5
45000,5
53322,5
48000,5
72000,5
50266,5
21800,5
45000,7
62000,5
41681,5
69313,5
49000,5
40471,5
60000,5
1001,5
38000,5
66000,5
33901,8
57000,5
170000,5
60000,5
85000,5
146000,5
56002,5
8554,5
62322,5
37929,5
5400,5
60000,5
55730,5
62000,5
14576,5
17000,7
28000,5
58200,7
53000,
12278,5
17665,5
200000,5
55893,5
60586,5
13500,5
30000,5
12000,7
65000,5
38000,5
25000,7
100000,5
13710,5
100000,7
17000,5
89000,4
100173,5
97000,5
40190,5
29647,5
43639,5
37333,5
48407,5
25000,2
72400,5
18000,4
65167,5
25418,5
38995,5
60000,5
72000,5
31075,7
4311,5
21000,5
54000,5
50000,5
13000,5
74000,5
75000,5
25000,5
139000,5
52000,5
20000,5
32663,5
76777,8
100303,5
43993,5
72118,8
83000,5
7523,5
34670,7
30000,5
17000,7
59261,5
65210,5
19000,5
50000,5
47000,5
75000,5
54534,5
13000,5
48808,5
63001,7
64771,8
34634,5
69242,5
33292,5
55000,5
1000,5
80000,5
65003,5
16573,5
152633,5
53000,5
50129,5
63716,5
11000,5
115000,5
63265,5
20000,5
79000,5
41000,5
26323,5
76000,5
69972,5
69000,5
65000,7
29512,5
51000,5
58003,5
56500,5
29063,5
46811,7
31897,5
52100,5
73000,7
31423,5
75180,5
75000,5
15000,5
12000,5
32000,5
44504,5
66000,5
39437,5
36931,5
17800,4
71346,5
45000,5
85155,5
48823,5
37000,5
92000,5
36000,5
24569,7
95000,5
25811,4
65000,5
100400,5
76414,5
82103,7
98000,5
45252,5
10300,5
42024,5
51236,7
52000,4
42894,5
68000,5
69000,5
10000,5
16000,5
46992,5
170000,5
58000,7
50000,5
39010,5
26946,5
28700,5
60000,5
38999,5
39000,7
7784,5
45710,7
42000,5
75995,5
57000,5
85350,5
82725,5
19000,5
13900,5
108000,5
36000,7
62188,5
58397,5
85000,5
30000,5
29907,7
46000,5
65000,5
22000,5
99024,5
34952,5
13913,5
71000,5
97000,7
21000,7
116000,7
110438,5
66507,5
54650,7
32000,5
75378,5
82697,5
135000,5
149000,5
26212,5
23500,5
56127,5
26000,5
26000,5
42000,5
130000,5
137148,5
114703,5
97439,5
40000,5
81609,5
28000,5
37500,5
37000,5
83000,5
79012,5
27395,7
35362,5
117000,7
23000,5
59508,4
69000,5
58000,5
88511,7
66000,5
65000,5
30676,4
76000,5
23627,5
52827,5
64465,5
14000,5
26000,5
78203,4
27000,5
31919,5
47392,5
17362,5
49716,5
48000,5
46000,5
79000,5
57000,5
29754,5
50123,5
57184,5
75000,5
26000,5
22129,5
127887,5
92000,8
60634,5
90000,7
59000,5
59293,5
80753,5
40000,7
103000,5
72389,5
48000,5
41000,5
26000,5
30000,5
74624,5
47877,5
35000,5
52123,5
90000,8
1400,5
122000,5
21110,4
78000,6
72000,5
48000,4
43486,7
199000,7
34000,5
37944,5
30000,5
64005,5
62000,5
105000,5
59885,5
144471,8
63991,5
72000,5
34895,5
97003,5
45000,5
45000,5
100000,7
70000,5
37023,5
81000,5
20789,7
68310,5
47250,5
47000,5
128000,5
17702,5
34987,5
37000,5
38271,5
32510,5
88000,5
116000,6
156000,5
75319,5
28000,5
16500,5
75637,5
32854,5
6568,5
30000,5
17804,5
69768,5
62404,5
97000,5
55687,5
17000,5
34232,5
135000,5
80000,5
31045,5
58000,5
35480,5
62287,5
46162,5
9200,5
55339,5
55476,5
68553,5
67376,7
42000,5
28069,7
93144,5
24300,5
47883,5
12467,5
56683,5
38000,5
35000,5
80000,5
125000,5
123000,7
70000,5
87982,5
40714,5
83000,5
86000,5
60002,5
